"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"Valley Glen","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549900,549999.5,559500,569450,550000,574450,559000,559000,554500,577000,579900,569000,559000,549500,539500,550000,575000,575000,575000,550000,569000,550000,575000,571975,587450,598800,579000,559000,599000,629000,644250,659000,659000,659000,649000,649000,654000,659000,659000,644000,649000,699000,699000,689000,679000,657450,679000,674000
"Downtown","Jersey City","NJ","New York","Hudson",307,419000,399000,379000,379000,379000,375000,369000,397000,399000,395000,395000,395000,389450,399000,419425,425000,425000,399000,399000,399000,407000,407000,399900,409000,422450,434450,424000,425000,439950,437000,425000,425000,430000,407450,449999,450000,450000,450000,475000,485000,485000,479444,458000,429750,424900,425000,445000,474000,492000,495000,495000,512500,525000,525000,525000,499900,499000,524500,577000,519000,549000,579000,550000,575000,582000,617000,6e+05,619000,635000,650000,649450,650000,580000,649500,632944,649000,679000,679000,675000,749900,775000,727000,699000,759750,835000,829500,799000,832500,744995,754999.5,799000,869500,850000,828944
"Payne Phalen","Saint Paul","MN","Minneapolis-St Paul","Ramsey",307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120000,119900,108400,117450,137400,134900,134900,132900,129900,134900,129900,135000,134949.5,129990,129900,132400,134949.5,134900,132450,129900,129900,129900,128900,129900,129900,134900,134950,134900,134950,139200,145000,145450,145400,139000,141200,139000,139900,139900,139000,149900,155900,159900,169900,175000,175000,174900,174900,169900
"West Pullman","Chicago","IL","Chicago","Cook",309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45000,48000,49900,58000,58450,58000,53000,52577.5,55000,58000,54000,49900,49900,55100,55700,56241,57000,55300,51900,54950,60000
"Drexel Heights","Tucson","AZ","Tucson","Pima",310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124900,126000,119000,125000,129947.5,130000,132900,134900,129900,129900,135000,129900,133700,128900,129500,135000,129900,134500,132500,134750,134950,139450,139900,137950,139900,144300,144450,138450,135000,139400,139900,140000,140000,139900,140000,135500,138450,145000,149900,147000,149000,149000,150000,155000,159500,165100,163800,165000
"Clinton","New York","NY","New York","New York",311,,,,,,,,,,,,,,,,855000,850000,850000,847000,837500,865000,870000,875000,817500,839500,830000,795000,797000,789000,799999,799000,799000,925000,9e+05,980000,998000,9e+05,940000,1010000,940000,934500,925000,950000,999000,1025000,1035000,1115000,1050000,1095000,1050000,1054000,1100000,1110000,1085000,1025000,1047500,1045000,1145000,1175000,1145000,1145000,1100000,1185000,1150000,1097500,1100000,1060000,1090000,1050000,1050000,1100000,1169000,1150000,1169000,1100000,1085000,1150000,1200000,1150000,1199999.5,1250000,1200000,1200000,1300000,1425000,1460000,1520000,1450000,1495000,1596500,1515000,1499000,1449000,1449000
"Somerton","Philadelphia","PA","Philadelphia","Philadelphia",312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226450,224900,224900,224900,221950,224999.5,214900,212449.5,214999.5,209999,217900,224900,209000,215000,214999.5,225000,234900,229000,229900,228000,229000,224949.5,224900,222400,224900,224945,239777,239500,229900,239450,239626,238676,239900,236000,238450,238900,244340,235000,234000,229900,224999,219999,229999,235000,241000,249900,241000,228250,239900,239900,227500,225900,239900,249949.5,245000,247450,239000,249388.5,239450
"Neartown - Montrose","Houston","TX","Houston","Harris",313,379000,385000,375000,369000,368900,369000,357000,361450,369900,375000,375000,369000,370900,375000,365000,362000,365000,369000,375000,375000,376250,395000,389250,399250,4e+05,399000,399500,399000,419000,415000,439000,449000,449250,459950,459900,450000,450000,450000,450000,459000,469000,463000,484945,469000,487500,494500,519450,519900,519000,520000,519500,549000,539949.5,564900,599900,629450,650000,675000,679949.5,674450,667500,649000,637000,624900,637000,630000,629000,609500,629000,639000,644500,634950,622450,599000,585000,584950,599900,599999.5,609900,599900,589900,572450,579950,599900,599900,599000,589995,597500,575000,569999.5,575000,575000,580000,599000
"Saugus","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412000,399900,399999.5,400500,412450,424900,429000,429000,439900,434250,440000,439925,440000,439900,448375,452500,459949.5,449000,459999,469995,467000,469000,478990,494500,497990,497990,504990,499994.5,504950,499980,499000,499000,512500,510000,499999,505000,503990,508995,526690,525000,535000,550000,544990,545000,540037.5,549000,539900,539199.5
"North Valleys","Reno","NV","Reno","Washoe",315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,159500,160000,170980,172450,174900,178000,179950,189390,191200,189000,187000,189000,192750,193000,199900,199900,205000,207000,215000,209900,210000,220000,219900,214388.5,219950,228500,227300,228500,234900,240000,244900,243950,249000,249900,249250,247000,240000,240000,248950,250000,255000,258950,264900,265000,270500,269900,277450
"Roxborough","Philadelphia","PA","Philadelphia","Philadelphia",316,230000,229900,228250,229900,225000,226450,228500,224900,224700,219900,219700,214900,215000,218900,218900,219700,219350,214900,209900,209900,205000,199000,199900,199900,202000,205000,219000,213700,2e+05,209000,210000,205450,201950,2e+05,209900,2e+05,217000,219000,219450,219950,219900,219900,219900,219900,229000,225450,248900,245000,239900,242000,242900,237200,229900,227500,223000,221450,218000,213500,219000,219850,219900,219850,221000,219900,219780,219390,224900,229450,233200,227750,225000,219900,219900,225000,232450,234900,234900,234900,247000,245000,239450,239900,229900,225000,229900,234450,242500,238250,236250,237000,235000,234500,244000,239950
"Queen Village","Philadelphia","PA","Philadelphia","Philadelphia",317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522450,490000,475000,492500,490000,559900,579450,589000,577000,542500,545000,599000,585500,567450,545000,530000,5e+05,530000
"Jefferson Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550000,550000,525000,509450,537000,545000,595000,579900,579900,619000,651700,679450,645000,637450,640000,650000,704000,679000,694444,634500,689000,649499.5
"Capitol Hill","Washington","DC","Washington","District of Columbia",319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569750,575000,595000,549000,529950,579000,579900,528775,546887.5,535000,550000,546950,589000,599500,599900,584900,644500,677500,649500,661750,631450,549000,549500,635000,599000,619497.5,625000,667000,672250,650000,609750,599450,586950,564000,610000,649000,649000,670000,649900,675000,697000,649900,629900,662000,625000,668750,659000,734450,729000,730000,734900,699944.5,744900,699772,759500,749000,772500,759500,759000,798250,799450,799000,799950,812000,745000,749999
"The Lakes","Las Vegas","NV","Las Vegas","Clark",320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,250000,250000,254900,265000,269000,269585.5,265000,279742.5,279500,298500,298900,298900,299000,293750,295000,294900,295000,299850,299900,299977,299990,310000,329000,339000,340000,340000,339900,332000,325000,330000,330000,330000,345000,344945,347250,347440,339945,335000,341000,339900,352500,349900,350000,349999,350000,360000,370000,369900
"Spring Branch Central","Houston","TX","Houston","Harris",321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339200,334900,339990,347500,347500,352450,349950,349900,349900,339900,341842,347840,339900,335000,335676.5,364990,369945,369900,359950,359950,344997.5,349000,344997.5,348670,351540,349900,345000,348995,339995,334997.5,334945,334900,334995
"New City","Clarkstown","NY","New York","Rockland",322,497000,489000,475000,489000,495000,499000,499000,5e+05,499900,450000,449000,449950,450000,459000,459000,482499.5,489000,450000,421900,4e+05,399900,397450,385900,399000,442000,459000,450000,456500,469500,470000,479000,469000,469000,459000,519450,5e+05,519950,509500,529900,509000,499000,499900,525000,520000,519499.5,499950,499450,518000,525000,544500,525000,525000,525000,5e+05,499000,487000,489450,479000,475000,475000,499000,514900,510000,519000,520000,5e+05,519900,504500,499900,499900,499000,499450,504500,514000,519000,519000,510000,510000,5e+05,495000,499450,505000,499950,505000,499000,499949.5,529450,527000,535000,534450,529900,529950,532500,527000
"Little Woods","New Orleans","LA","New Orleans","Orleans",323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120000,125000,120000,125000,125000,129600,135500,136600,131300,139900,139900,134000,129950,133900,127000,116000,120000,120000,123950,115400,114000,120000,120000,125000,137000,145000,144900,138750,142000,139900,137000,139900,149900,149950,150000,150000,139450,133000,134900,124900,122450,131649.5,129900,136250,132000,132000,130000,130000
"West Side","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310000,290000,288950,302450,309500,318500,324500,337000,348450,337000,319900,319900,328000,340000,324000,304999.5,332500,329950,329950,329950,332500,340000,340000,340000,329000,332500,354500,349900,364500,375000,372450,374150,373300,359900,369000,369450,375000,364950,359900,359900,379500,419499.5,401735,399000,392000,407450,409000
"Westwood","Cincinnati","OH","Cincinnati","Hamilton",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000,74200,70000,69900,69900,69900,70000,79900,79900,79900,75900,73450,72500,65900,69900,74900,69900,74900,79500,79000,78200,78200,81200,83200,79900,74950,74499,73900,75000,75000,79999.5,84900,85450,84900,82500,81000,89000,84900,84900,87500,89900,84950,84900,89700,89900,89700,84900,84900
"Financial District","New York","NY","New York","New York",326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597000,1599000,1595000,1645750,1699500,1690000,1695000,1749999,1830000,1750000,1770000,1712500,1760000,1799000,1750000,1800000,1850000,1799000,1762500,1810000,1786500,1797000,1705000,1737500,1700000,1650000,1677500,1580000,1592000,1560000
"Tierrasanta","San Diego","CA","San Diego","San Diego",327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446750,456950,469000,451250,465000,469000,443000,445000,469900,479000,439900,437000,459900,459900,449450,469900,5e+05,5e+05,558000,544500,497500,569450,524500,509450,509450,592000,550000,535000,519000,510000,529500,549000,574500,589000,584500,580000,639500,6e+05,574500,569000,639000,569900,669500,659950,679000,649499.5,574950,575000,549900
"Rhawnhurst","Philadelphia","PA","Philadelphia","Philadelphia",328,169900,172000,174900,183500,174900,170700,180900,174900,173400,172200,169900,169900,169900,167500,169900,169899,175000,174900,174450,174850,174900,175000,174900,169400,169899,169898.5,169000,160000,168698,160000,159900,154950,149935,149995,169900,169900,169900,173000,176900,178900,175000,175000,174949.5,174999,176400,176900,169900,169900,165900,169450,169900,169900,169900,169900,169900,169900,169900,169900,175900,167250,175000,175000,175000,173450,172500,174900,174950,168930.5,169450,169900,169900,167000,167000,175000,179900,179900,179900,179900,184490,184900,180000,179900,174900,174900,182195,187500,189250,189900,189900,195900,199450,199900,199700,199900
"Eastside-ENACT","Tacoma","WA","Seattle","Pierce",329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137225,139950,130000,135000,137000,141950,149000,149950,150000,155000,149972.5,145000,130950,127500,145000,149999,148250,144925,150000,159000,154999,165000,165000,162450,164950,165000,159950,165000,177000,184950,189950,192500,192500,195000,199950,199950,195000,195000,190891,197000,199955,209408.5,219925,222000,225000,219950,225000,229000
"South Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99900,99900,102000,105000,112000,1e+05,106950,104000,109900,115000,119900,120500,128750,130000,125000,124900
"Briarwood","New York","NY","New York","Queens",331,,,,,,,,,,,235000,239000,231944,215000,2e+05,198888,199000,198444,195000,189000,188888,185000,185000,179000,178500,175000,175000,179000,175000,169000,169000,169000,161000,159000,173000,170000,173000,186500,169000,179000,179950,186500,184450,180000,188000,189000,185000,189000,189000,187000,191000,192000,195000,192000,189000,190000,199000,192000,196500,195000,195000,198000,194000,189950,196500,199000,198000,199000,2e+05,204950,208000,210000,2e+05,210000,210000,210000,215000,219000,224888,239000,236940,229000,225000,225000,212500,227000,224000,235000,240000,245000,239000,237500,240000,240000
"Greater Eastside","Saint Paul","MN","Minneapolis-St Paul","Ramsey",332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109900,115000,125000,125000,129875,129675,129950,134900,134950,139994,139900,139400,130000,129949.5,134000,139900,139900,144900,144450,142000,144500,145000,148700,147646.5,146250,147900,147500,148400,149900,150000,151950,159900,164900,159900,154950,156000,154650,154800,159900,155000,159900,164950,169900,174900,174200,173500,172450
"La Jolla","San Diego","CA","San Diego","San Diego",333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1484000,1695000,1698438,1685000,1598500,1600000,1699499.5,1699499.5,1895000,1995000,1995000,1850000,1849500,1799000,1795000,1797000,1790000,1977500,2150000,2087500,1999000,1950000,2112500,2220000,2137500,2125000,1950000,1989500,1985000
"Garfield Ridge","Chicago","IL","Chicago","Cook",334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179900,195000,199873,198450,214684.5,227500,227500,235449.5,225000,224950,219900,199900,198970,209900,214900,214900,229450,229900,229900,229900,229900,229900,234900,229900,229900,227750,228000,229825,239900,240000,242450,239900,239900,239900,239900,239900,234450,232000,227500,236950,234900,244950,240000,248900,249900,249900,247000,249000
"Eagle Rock","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629000,599000,599000,599450,664500,689000,698000,675000,675000,612500,604000,647000,649000,663500,699000,689000,699999,702500,705000,739000,739000,739000,749000,739000,739000,729000,727000,749888,749694,783500,739000,739950,734900,729500,728500,751950,799000,849000,799000,799000,793500,798000,799900,799700,799000,850000,839500,834000
"Brighton Beach","New York","NY","New York","Kings",336,387000,384000,399000,399000,417000,409000,419000,425000,439000,439000,429000,399000,389000,379000,399000,445000,454500,449437.5,475000,477000,489000,475000,472500,476175,449000,465000,475587.5,482000,459000,448875,439000,442318,439000,439000,469000,446937.5,487000,460000,439000,460000,460000,487000,485000,469000,534000,541500,587500,586000,589000,550000,532500,535000,535000,540000,589000,557500,599000,620000,625000,599000,597000,594500,603100,602000,611050,644800,641900,639000,635000,612000,599000,599000,599000,599000,635000,649000,689000,654500,689000,639000,640000,635000,625250,625000,625000,629000,620000,619500,625000,629000,637500,659000,649000,660000
"Wrigley","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,390000,387450,409999,399900,399900,399900,399000,399000,393999.5,380900,399000,374499.5,360000,399900,425000,385000,377500,388150,444750,449700,442250,450000,460000,457902.5,474500,459500,460000,469900,477450,477450,488900,479750,489500,490000,492500,477500,470000,475000,495000,499999.5,499999,499900,505000,499900,509000,525000,544500
"Greater Inwood","Houston","TX","Houston","Harris",338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,120000,120750,116950,118000,115716.5,120750,126500,125000,125000,131000,127450,130000,125000,114500,120000,120000,125610,122100,129900,130000,124500,125950,125000,119950
"Northshore","Houston","TX","Houston","Harris",339,79900,78750,74900,74900,74900,79000,79000,77500,79900,79900,77000,77000,77000,79900,80000,76450,79000,77900,78450,79897,79500,77900,70000,70000,69900,69900,69900,71950,69900,69900,69900,68000,74900,77900,79900,79947.5,75000,75950,80000,81250,83500,84250,83250,84000,86400,87950,87950,84500,79900,84500,85000,79900,84450,90530,91265,90000,89500,89000,90000,93000,93750,99000,89900,89500,96000,99132.5,99000,99500,102000,105000,110250,112150,110250,107625,105000,1e+05,99950,102450,117500,111900,113950,112900,110000,108500,108995,109000,114950,115000,120000,120000,120000,125000,125000,125000
"Auburndale","New York","NY","New York","Queens",340,551500,612000,608000,599000,579000,579000,569999,579000,579000,599000,599000,598888,577000,598944,599000,595000,580000,579000,588000,580000,595000,584500,575000,575000,569999,539900,518000,535000,509000,508500,538500,539000,546944,548800,568000,555000,549000,588000,554500,599000,599000,614000,593950,629000,625000,648000,669500,674250,646500,664500,658944,689500,679000,694000,7e+05,732000,749000,733944,725000,794000,768888,749000,750000,739900,769000,750000,748888,750000,803000,801000,799000,788000,799999,818000,828000,854500,858000,848000,869000,869000,869000,888000,868000,868000,895000,882500,888000,875000,879500,898000,869000,854000,858000,928944
"Flatiron District","New York","NY","New York","New York",341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2245000,2277500,2370000,2260000,2322500,2450000,2250000,2350000,2250000,2300000,2595000,2595000,2850000,2724000,2865000,2845000,2888000,2888000,2975000,2950000,2995000,3e+06,3150000,3050000,2889995,3e+06,2850000,2795000,2750000,2799000,2820000,2810000,2962500,2995000,3065000,3100000,3095000,2999000,2995000,3035000,2932500,2815000,2750000,2750000
"Laurelton","New York","NY","New York","Queens",342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329499.5,294500,289000,339900,349000,359000,359750,369949.5,369000,355675,350000,360000,360000,366666,360000,360000,360000,359999,359000,359000,389000,380000,370000,379000,375000,360000,354900,350000,369000,379000,399999,438050,429000,399000,356750,375000,379000,385300,419000,423000,429900,439949.5,445000,450000,459000,459999,479000,475000,472500,489499.5,499000,488000,480000,489000,489993.5,489000,475000,469450,475000,474900,471750,469000,469000
"Northeast","Anchorage","AK","Anchorage","Anchorage",343,189900,189900,199900,199900,2e+05,214950,209450,209900,207750,199900,193500,193500,192000,193900,2e+05,215000,207700,206500,210000,210000,204250,194000,190000,189000,198000,187000,190000,180450,184449.5,189450,184960.5,188000,179710.5,204000,218900,218900,216900,195000,205000,205000,219900,220000,220000,225000,229900,230000,227500,238500,247130,252500,247130,249900,253900,244900,238000,219900,218400,230000,230000,220000,229900,243900,249000,252900,252700,249900,246550,245000,246100,247250,239900,240950,246500,252000,254950,250950,253900,254450,251150,254950,257450,249700,244950,248250,249000,235500,239900,234900,244850,242500,244950,242000,235500,235000
"Elmwood","Philadelphia","PA","Philadelphia","Philadelphia",344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000,70000,67450,64900,65000,62900,60000,60000,60750,64950,60500,59500,60000,59750,65000,69900,74900,71852,79900,73000,60000,60000
"Pelham Gardens","New York","NY","New York","Bronx",345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389000,389000,379000,379000,389000,399000,399000,399000,394000,380000,375000,394000,379000,379000,379000,379000,379000,379000,399000,439021,429000,424000,359000,399000,409000,409000,439000,439000,439000,449000,449999.5,459000,449000,449999.5,449499.5,449999.5,449000,449000,449000,449000,439000,429000,429000,449000,449000,494000,487499.5,475000,477499.5,485001.5,475000
"Northside Village","Houston","TX","Houston","Harris",346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191950,194000,199000,196500,2e+05,199900,189000,189000,189000,189000,175000,174900,169900,174900,189450,195000,219950,217450,220000,220000,220000,219450,224950,239900,239900,239450,239450,239900,239900,249900,249950,259900,259950,260000,271950,265000,277000,279900,279900,289000,274900,276000
"Clairemont Mesa East","San Diego","CA","San Diego","San Diego",347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398000,439900,469900,444000,452400,459950,475000,470000,471750,469000,463500,492000,499000,516000,512000,495000,475000,499900,515000,499900,515000,519000,499000,515000,532500,535000,532500,525000,525000,524950,517000,519950,549997.5,530000,499000,495500,529450,559000,545000,525000,504500,595000
"Glassell Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539000,575000,554500,539000,549000,539500,499900,499900,540000,590500,590000,599000,529000,529000,561250,527000,582000,624999,629500,659500,665000,665000,669000,695000,699000,749000,724000,736500,794450,789800,759000,765000,754000,729000,717000,680000,737000,789450,774950,749000,756700,749999,734000,734000,720000,715000,720000,775000
"Rosedale","New York","NY","New York","Queens",349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365000,362500,359994.5,375000,369000,379990,381995,364499.5,359499.5,350000,382495,385000,379990,385000,389000,405000,397000,377400,369990,372000,393500,377400,399999,425000,429999,415000,420000,425000,419995,439000,399000,399000,399999,417499.5,429000,429450,429000,449999.5,497250,499000,479999,489000,461950,472495,490000,499000,496997.5,469000,477000,494499.5,499999,504994,494500,489500,479999,485000,479000,485000,489000
"College Point","New York","NY","New York","Queens",350,448500,459000,462500,454000,449000,449500,445000,448500,450000,471500,468000,457000,446944,429000,429000,428500,429000,429000,429000,428000,399999,399000,399000,389900,399000,389000,398500,399000,418888,399000,399000,398000,388500,398000,459999,459499.5,469500,469000,471259,469000,469000,486944,468000,485000,488888,488888,529000,542499.5,534499.5,529000,543999.5,544499.5,550000,539999,549000,575000,558000,558888,588888,595000,549000,559000,558500,549000,559000,598000,589000,608500,580000,593500,580000,620000,599999.5,599000,629000,629000,618000,604000,638500,646500,642000,649000,659000,699000,679000,654000,699000,749444,688000,750000,747500,750000,799000,849999
"Meadowview","Sacramento","CA","Sacramento","Sacramento",351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,150950,145000,150450,159800,162900,165950,168000,169888,177943.5,181243.5,175000,169900,149000,164900,165000,179000,179000,179000,179000,180000,179950,188000,189888,179000,179000,186500,195000,199900,214900,214949.5,215450,225000,225000,229000,225615,224950,225000,225000,224950,219000,225000,239997.5,244000,240150,245000,243700,244950
"Ravenswood","Chicago","IL","Chicago","Cook",352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385000,392450,399900,399900,370000,369000,379900,370000,389850,389675,402500,4e+05,439900
"Aliamanu-Salt Lake-Foster Village","Honolulu","HI","Urban Honolulu","Honolulu",353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339000,325000,320000,315000,325000,357000,319500,357500,360000,350000,345000,330000,340000,350000,349000,350000,360000,358000,360000,340000,340000,352000,340000,339000,350000,349000,358000,367000,350000,353750,370000,358000,359500,355000,350000,339500,337000,332000,332500,350000,355000,373500,380000,380000,400500,360000,386500,398000,383000,372000,403500,380000,380000,380000,398888,419000,420000,425000,424900
"Spring Branch East","Houston","TX","Houston","Harris",354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620000,620000,649195,615000,631544,549800,600550,642240,636253,598786.5,554000,559500,554450,520990,513950,550000,579450,582500,550000,567050,569000,599000,599000,599250,599000,559296,569900,574999,599000,577499.5,569900,575000,575000,604990,599900,599995,591662.5,566700,549450,538750
